,Unnamed: 0,full_text,user_id_str,image_url,location
0,0, udah hampir dua tahun belajar daring  alhamdulillah negatif covid positif stupid,1146044966726066177,,"Bandung, Jawa Barat"
1,1,selama belajar daring aku negatif covid tapi positif ga punya duit ,1254739904631721984,,
2,2,ini bukan cerita baru lagi  para siswa  orangtua  dan guru jungkir balik mengikuti proses belajar jarak jauh via daring selama pandemi covid     sinyal internet bapuk  tak punya ponsel  susah mati beli pulsa dan kuota   ,4187275698,,Indonesia
3,3,sahabat demokrat  ketua fraksi demokrat dprd jawa barat asep wahyuwijaya  s h  m ipol  bersama tim relawannya balawa  meluncurkan program wifi gratis di wilayah kabupaten bogor  sebagai upaya membantu kegiatan belajar mengajar daring selama pandemi covid      demokratwifigratis ,248199104,https://pbs.twimg.com/media/EkwJCmHU0AE9Qq9.jpg,Jakarta Capital Region
4,4,aktifitas yang dibatasi selama ppkm  kegiatan belajar mengajar masih dilakukan dengan daring  kegiatan pada sektor esensial tetap dibuka      selama penerapan ppkm mikro  disiplin cegah covid  ayodukungppkm ,1069768794174681089,https://pbs.twimg.com/media/Et1eDyuUYAAIQoi.jpg,"Kota Makassar, Sulawesi Selata"
5,5,putu agung suantara  siswa asal desa sepang  busungbiu  buleleng adalah satu dari sejumlah anak yang terdampak covid     putra pertama dari pasangan ketut dana yasa dan ni komang darini ngambek hilang sehari gara gara tidak memiliki hp untuk belajar daring online   ,138290629,https://pbs.twimg.com/ext_tw_video_thumb/1303927353295253505/pu/img/E6ZG5d65cX0a7HWm.jpg,
6,6,sibuk urusan seragam aja   mikir tidak  di masa pandemi corona   covid    begini  banyak anak terancam putus sekolah  karena ortu kehilangan pekerjaan  banyak anak tak mampu belajar daring karena tak ada gadget  cek di panti  asuhan yg kurang diperhatikan sana   pekok wes  ,1219791786068959232,https://pbs.twimg.com/media/Etd4IOTVgAAAjy6.jpg,
7,7,pandemi covid akibatkan belajar daring  namun wamenag ingatkan teknologi tidak dapat gantikan peran pendidik    ,282125025,https://pbs.twimg.com/media/FBDeOHnUUAMOcbq.jpg,Palembang
8,8,ketua dpr ri puan maharani  pembelajaran secara online yang dilakukan sejak pandemi covid    dinilai telah mengakibatkan anak kehilangan kesempatan belajar   peran dpr  selain itu  sekolah daring yang terlalu lama disebut mempengaruhi psikologis anak  ,1290494259791933443,https://pbs.twimg.com/media/E92wojRVIAQQjiq.jpg,"DKI Jakarta, Indonesia"
9,9,covid    serang sman   kota malang  wali murid resah  kasek putuskan belajar daring penuh    ,3301326480,https://pbs.twimg.com/media/FKbZod2aUAMJJ1E.jpg,"Kota Malang, Jawa Timur"
10,10,cegah covid     belajar daring kembali diperpanjang batanghari jambi  ,1046004922334887936,,"Jambi, Indonesia"
11,11,selamat hari guru nasional        dunia pendidikan ikut merasakan dampak dari pandemi covid     perubahan cara belajar mengajar yang dilakukan secara daring   tema hari guru tahun ini bergerak dengan hati  pulihkan pendidikan    kemendespdtt harigurunasional     ,802380540,https://pbs.twimg.com/media/FFArOihUYAUuabb.jpg,"DKI Jakarta, Indonesia"
12,12,    siswa di jambi terpapar covid     belajar daring kembali diberlakukan  ,71436318,https://pbs.twimg.com/media/FMCfQqHVUAIVzAf.jpg,Indonesia
13,13,pandemi covid    yang memaksa kegiatan belajar mengajar dilakukan secara daring ternyata tidak menghalangi untuk berprestasi  setidaknya hal itulah yang ditunjukkan smk umar raden said  smk rus  kudus  jawa tengah  festivalmahakaryavokasi mahakaryavokasi vokasiland ,1180080035773812742,https://pbs.twimg.com/media/FYwBxpwacAEeaEg.jpg,
14,14,  tahun lebih masa pendemi covid    bagaimana sebuah hape menjadi sangat dibutuhkan untuk belajar daring   ada orang tua yang rela menjual menggadai barang  berharga demi membeli sebuah hape ,4865882067,,"Matraman, Indonesia"
15,15,koramil    suli jajaran kodim      swg menyediakan fasilitas wifi gratis untuk membantu siswa siswi yang terkendala dalam belajar lewat daring di masa pandemi covid      kegiatan belajar daring itu dilaksanakan di lingkungan makoramil    suli  kecamatan suli kabupaten luwu  ,1267661077061308416,https://pbs.twimg.com/media/EvYk-FDVkAEJOUp.jpg,
16,16,kabupaten madiun targetkan    persen pelajar akan divaksinasi covid      pelajar tampak antusias dan mereka sangat semangat karena sudah bosan belajar secara daring dan ingin segera masuk sekolah lagi   madiungalakanvaksinasi ,1313731477050331137,https://pbs.twimg.com/media/E9IMlEqVEAEQh4h.jpg,
17,17, wkwkwk ini mah alasan doang covid  giliran belajar daring  juga pasti pada maunya offline kan biar materi masuk  giliran ujian malah maunya online wkwkwk,1411063367532380160,,
18,18,babinsa koramil    laguboti terus memantau desa binaan yang sedang belajar di tempat terbuka secara tatap muka di masa covid    belajar secara daring terkendala jaringan kondisi ini tentu menyulitkan proses belajar online  babinsa menyampaikan agar siswa mengikuti prokes          ,1328177656827764736,https://pbs.twimg.com/media/Excvt8CVIAAk-lW.jpg,
19,19,pelda uanja damanik bimbing siswa tidak mampu untuk belajar   siak hulu   sebanyak   orang siswa yang terdampak covid     mengikuti belajar daring bersama babinsa koramil    sh kodim      kpr pelda uanja damanik di salah satu rumah warga di desa pangkan baru  kec  siak hulu  ,1204590592971296768,https://pbs.twimg.com/media/Epae04fUcAEwDmc.jpg,Bangkinang Kampar Riau
20,20, bakalan rajin belajar dan dapet nilai bagus  waktu covid dan daring malah males banget belajar loudly crying face  loudly crying face ,1300334452107669504,,earth
21,21,membuka hari dengan dialog bersama pak suami tentang mengatasi anak yang mogok belajar daring frowning face  fix  aku lelah  covid please go away loudly crying face  loudly crying face  aku harap semua kembali normal  sekolah ibadah kerjaan  ,1291890126977548288,,"Temanggung, Indonesia"
22,22,  guru wafat dalam   pekan akibat covid       lainnya masih dalam perawatan  sementara   sudah sembuh   padahal belajar mengajar di sma tsb masih daring  tapi guru dan karyawan sudah harus kerja dari sekolah  ngeri bayangin apa jadinya kalau sudah tatap muka  ,1256115929923981317,https://pbs.twimg.com/media/EzZ5TNJUcAQPV8q.jpg,
23,23,peran dpr  pushpin  jika orang tua murid belum mau anak nya  mengikuti ptm terbatas  maka sekolah harus menyiapkan hybrid  ada yg belajar di sekolah  ada yg daring semoga covid    segera teratasi dan aktivitas berjalan normal dan anak  dapat kembali belajar di sekolah  dpruntuknegeri ,1341375947073671169,,
24,24,aktifitas yang dibatasi selama ppkm  kegiatan belajar mengajar masih dilakukan dengan daring  kegiatan pada sektor esensial tetap dibuka      selama penerapan ppkm mikro  disiplin cegah covid  ayodukungppkm ,721965701771173888,https://pbs.twimg.com/media/Et1YwHgVgAQbeXr.jpg,Banda Aceh
25,25,selasa                wib melalui kegiatan hotspot wifi gratis  satpolairresta tangerang memberikan ruang ramah pendidikan anak anak nelayan yang belajar daring selama pandemi covid     ,1181736701170896896,https://pbs.twimg.com/media/EsoC8M7UUAEjyM9.jpg,"Penjaringan, Indonesia"
26,26,subsidi kuota internet gratis ini bertujuan untuk menunjang proses belajar dan mengajar daring selama pandemi covid      kuota internet dari bantuan dikbud ini diberikan kepada para pelajar dan tenaga pengajar hingga desember        kuotabuatbelajar,172223518,,Jakarta
27,27,instruksi gubernur  siswa terpapar covid belajar daring ,1475629933779034115,,Denpasar -  Bali
28,28,diy dinilai telah berhasil menghadapi tantangan belajar daring selama pandemi covid       salah satu yang turut berperan membantu keberhasilan adalah aplikasi jogja belajar yang dikembangkan sejak      bersama kyoto university  jepang  ,804246011837190145,https://pbs.twimg.com/media/Ene71tFUcAISjm6.jpg,"Yogyakarta, Indonesia"
29,29,fungsi dan peran guru di tengah pandemi covid dengan belajar daring ,2287065198,,"sumbawa besar, NTB"
30,30,covid     belum usai       kembali belajar dengan daring ,23786106,,Indonesia
31,31,page    of      dua puluh hari telah berlalu  jika di      aku memulai tahun menghitung keambisan karena diperlakukan tidak adil  ada sedikit rasa malas juga saat itu   namun berakhir mengejar ketertinggalan dengan epik  merasakan libur covid  belajar daring  dan join webinar ,2345026652,,"Pekanbaru, Riau"
32,32,covid    belum reda  belajar daring  sma smk di bengkulu masih berlanjut  ,154102750,https://pbs.twimg.com/media/EsjgkJ5VkAAIJdb.jpg,Jakarta
33,33, mbok ya mikir banyak karyawan yg di phk gara  alasan pandemi covid  orangtua yg sdh   x lebaran tidak boleh ketemu anak cucu  ada orgtua akibat dagangnya sepi sampai nekat nyuri ponsel utk belajar daring anaknya ini bajingan bajingan malah diberi izin kumpul  ,1087295616240168961,,
